CALL_OI,CALL_CHNG IN OI,CALL_VOLUME,CALL_IV,CALL_LTP,CALL_CHNG,CALL_BID QTY,CALL_BID,CALL_ASK,CALL_ASK QTY,STRIKE,PUT_BID QTY,PUT-BID,PUT_ASK,PUT_ASK QTY,PUT_CHNG,PUT_LTP,PUT_IV,PUT_VOLUME,PUT_CHNG IN OI,PUT_OI
76,-,-,-,"2,484.45",-0.15,150,"2,473.65","2,587.75",150,"22,950.00","14,625",1.05,1.1,"16,725",-0.1,1.05,30.68,"1,64,984","19,170","31,381"
428,7,49,-,"2,472.20",33.55,75,"2,466.40","2,478.50",75,"23,000.00","24,375",1,1.05,"14,850",-0.1,1.05,30.11,"1,74,311","20,910","40,623"
6,-,-,-,"2,345.35",-,150,"2,375.00","2,487.40",150,"23,050.00",225,1.1,1.2,75,-0.1,1.15,29.82,"26,604","2,789","3,288"
9,-,-,-,"2,475.00",-,450,"2,310.15","2,437.55",450,"23,100.00","14,025",1.1,1.15,750,-0.2,1.1,29.25,"37,547","3,537","5,152"
5,-,-,-,"1,941.35",-0.2,450,"2,260.65","2,387.45",450,"23,150.00",525,1.05,1.25,"1,800",-0.15,1.2,28.8,"18,770","2,421","2,761"
11,-,-,-,"2,330.00",-,450,"2,212.10","2,325.50",450,"23,200.00","10,500",1.1,1.25,150,-0.25,1.1,27.97,"30,192","3,696","5,240"
3,-,-,-,"1,838.30",-,450,"2,161.35","2,280.25",450,"23,250.00","1,575",1.1,1.2,900,-0.3,1.1,27.4,"21,193","2,034","2,522"
28,-,-,-,"2,120.00",-,450,"2,112.10","2,226.05",450,"23,300.00","6,900",1.15,1.2,75,-0.25,1.15,26.95,"31,603","4,612","5,447"
4,-,-,-,"1,763.50",-,450,"2,059.75","2,173.75",450,"23,350.00",825,1.2,1.6,300,-0.3,1.2,26.5,"13,424",792,"1,179"
24,-,-,-,"2,054.70",-,450,"2,013.15","2,133.05",450,"23,400.00","2,400",1.3,1.4,"5,550",-0.15,1.35,26.26,"32,651","2,967","4,506"
6,-,-,-,"1,991.75",0.9,150,"1,966.85","2,080.15",150,"23,450.00","13,200",1.3,1.55,450,-0.2,1.3,25.57,"21,393","2,360","2,570"
333,-3,35,-,"1,972.30",33.25,75,"1,912.15","1,984.60",75,"23,500.00",975,1.4,1.5,150,-0.2,1.4,25.2,"1,43,869","16,834","29,053"
10,-,-,-,"1,891.40",-,450,"1,870.60","1,978.85",450,"23,550.00","2,775",1.3,1.65,75,-0.3,1.3,24.41,"18,119",889,"1,184"
19,4,8,-,"1,801.00",-49,150,"1,811.95","1,909.45",150,"23,600.00","5,550",1.4,1.65,150,-0.3,1.4,24.03,"51,487","4,505","6,406"
4,-,-,-,"1,913.95",-,450,"1,763.35","1,880.65",450,"23,650.00","1,050",1.55,2,"6,000",-0.2,1.55,23.72,"34,762","1,178","1,425"
35,1,4,-,"1,760.00",6.65,450,"1,713.15","1,833.10",450,"23,700.00",150,1.55,1.85,450,-0.25,1.6,23.22,"1,06,282","7,938","11,582"
8,-,-,-,"1,694.50",-,450,"1,665.85","1,772.70",450,"23,750.00",150,1.6,1.85,900,-0.3,1.65,22.71,"48,167","2,030","2,715"
136,-,-,-,"1,724.00",-,450,"1,614.65","1,719.30",450,"23,800.00","1,800",1.75,2,"8,625",-0.35,1.7,22.63,"1,32,018","6,137","13,247"
5,-,-,-,"1,629.55",-,150,"1,563.65","1,681.25",150,"23,850.00","3,600",1.65,2.3,"1,800",-0.15,2,22.02,"46,061","2,012","2,391"
294,23,66,-,"1,580.40",40.4,450,"1,515.50","1,631.85",150,"23,900.00","1,125",1.8,2.15,"1,200",-0.5,1.8,21.14,"1,43,109","5,915","24,172"
11,-,-,-,"1,499.15",-,150,"1,464.40","1,579.00",150,"23,950.00",825,2,2.2,375,-0.5,2.05,20.88,"78,691","3,374","4,785"
"1,586",-91,"3,064",-,"1,473.50",34.15,150,"1,471.05","1,481.30",225,"24,000.00","1,350",2.15,2.3,975,-0.75,2.15,20.39,"4,07,043","17,906","81,936"
14,8,22,-,"1,308.15",-156.95,150,"1,367.20","1,484.00",150,"24,050.00",300,2.3,2.5,"1,800",-0.4,2.6,20.27,"66,327",613,"2,221"
123,-1,33,-,"1,242.30",-96.7,75,"1,320.25","1,433.55",75,"24,100.00",450,2.5,2.65,"1,950",-0.65,2.65,19.7,"2,15,431","9,603","19,836"
24,14,39,-,"1,327.70",22.2,450,"1,267.50","1,383.70",450,"24,150.00","1,800",2.75,2.9,"1,650",-0.6,2.9,19.31,"68,998","2,331","3,499"
195,22,82,-,"1,270.00",23.85,150,"1,218.65","1,280.00",225,"24,200.00","19,500",3,3.25,150,-0.6,3.25,18.97,"2,39,199","21,392","37,694"
12,3,36,-,"1,094.50",-110,150,"1,203.55","1,284.05",150,"24,250.00","1,800",3.2,3.4,"1,650",-0.75,3.4,18.33,"1,12,918","-3,204","3,456"
201,-43,177,-,"1,177.40",43,150,"1,119.10","1,187.00",75,"24,300.00","1,125",3.5,3.7,"3,150",-0.95,3.6,18.02,"2,08,789","14,413","27,992"
17,5,37,-,"1,038.50",-64,150,"1,069.55","1,184.75",150,"24,350.00",75,4,4.2,"1,725",-0.9,4.2,17.7,"71,586","2,135","4,152"
210,-23,302,-,"1,078.20",39.25,75,"1,075.00","1,085.75",75,"24,400.00",75,4.4,4.65,750,-1.15,4.4,17.33,"2,28,811","9,997","24,240"
21,-,60,-,"1,011.05",-15.4,75,"1,014.85","1,041.20",75,"24,450.00","18,900",5,5.15,525,-1.25,5,16.82,"1,06,568","2,866","5,348"
"2,292",-150,"1,200",-,980.85,32.15,150,976.25,986.8,225,"24,500.00","2,250",5.4,5.7,225,-1.7,5.4,16.34,"5,20,071","20,950","77,636"
5,2,25,-,853.3,-51.95,150,908.75,938.3,75,"24,550.00",150,5.85,6.25,150,-1.65,6.2,15.98,"1,20,774","1,788","5,488"
293,2,399,-,880,35.25,75,877.05,898.95,150,"24,600.00","2,550",6.6,6.8,"1,950",-1.7,7.1,15.5,"3,17,691","12,836","31,062"
60,1,102,-,832.8,32.8,75,828.1,847.4,75,"24,650.00",150,7.4,7.8,525,-2.65,7.3,15.09,"2,30,841","4,162","7,025"
488,-34,564,-,783,29.95,75,780.7,788.15,75,"24,700.00",75,8.6,8.95,"2,025",-2.85,8.5,14.77,"4,73,715","12,707","44,787"
137,-34,246,-,732.65,25.95,75,727.35,748.4,75,"24,750.00","1,125",9.55,10.4,825,-3.75,9.55,14.55,"3,11,912","4,861","9,906"
"1,287",-91,"1,714",-,685.7,30.95,75,684,690.65,75,"24,800.00",75,11.2,11.65,225,-4.55,11.1,13.99,"5,62,839","9,671","41,618"
94,-3,311,-,636.75,25.95,150,630.6,648.75,150,"24,850.00",750,13,13.6,900,-5.2,13,13.64,"2,63,809","5,381","9,549"
"1,108",-36,"2,598",-,590.85,27.05,375,589.1,596.1,75,"24,900.00",150,15.05,15.8,150,-6.35,15.35,13.34,"6,25,273","6,342","30,288"
223,21,"1,209",-,542.85,26.4,300,540.3,548.8,300,"24,950.00",225,17.9,18.6,"1,350",-7.45,18.6,13.12,"4,02,324","10,730","16,756"
"6,917",-50,"40,823",-,492.1,18.15,600,495.5,500,"4,275","25,000.00",150,21.35,21.55,150,-9.8,21,12.72,"16,20,689","10,842","83,221"
281,21,"4,499",-,451.2,23.25,300,449.1,453.6,150,"25,050.00",300,25.35,25.75,750,-12.65,25.15,12.49,"5,01,437","8,128","15,631"
"2,432",390,"33,406",-,404.15,15.8,150,406.15,409.4,150,"25,100.00",600,30.2,30.55,300,-15.65,30.1,12.1,"9,96,929","22,921","49,846"
954,416,"20,277",7.43,365.65,17,150,361.5,366.15,300,"25,150.00",300,37.1,37.3,150,-18.5,36.8,11.93,"6,46,230","13,017","24,450"
"7,346","1,427","1,67,743",7.98,323.65,14.7,150,319.3,323.3,75,"25,200.00",150,45.45,45.75,150,-21.7,45.2,11.79,"13,66,644","40,026","69,148"
"2,069",948,"1,09,733",7.78,278.7,5.15,225,281.1,284.65,300,"25,250.00",150,55.5,56.05,150,-25,55.6,11.69,"9,72,570","8,797","21,196"
"12,516","3,760","6,98,921",8.5,247,7.55,150,244.65,245.9,450,"25,300.00",375,68.1,69,300,-29.35,67.45,11.6,"20,87,489","28,211","59,149"
"11,710","7,997","9,46,704",8.76,213,4.4,750,210.75,212.2,150,"25,350.00",150,84.05,84.8,300,-32.15,83.35,11.64,"17,30,068","21,405","29,171"
"51,753","20,437","27,45,054",8.96,178.85,-0.75,225,178.85,180.6,450,"25,400.00",150,101.05,101.6,300,-35.1,101.2,11.49,"32,83,637","24,332","65,289"
"28,238","13,469","16,73,029",9.13,150.5,-2.85,150,150.45,151.55,150,"25,450.00","1,275",122,122.8,450,-37.5,122.8,11.56,"12,61,697","17,509","28,845"
"93,680","9,040","23,40,871",9.23,126.35,-3.65,"1,725",124.6,125.45,300,"25,500.00",450,147.25,148.1,300,-39.7,147.15,11.77,"11,68,060","-3,482","56,829"
"28,409","6,559","9,67,977",9.41,103.1,-5.9,600,103.2,103.7,75,"25,550.00",300,175.25,176.4,150,-39.95,175.8,11.81,"1,84,726","-1,363","10,198"
"70,777","11,843","15,85,336",9.58,84.9,-5.95,300,84.15,84.85,150,"25,600.00",450,205.15,206.9,225,-42.95,204.5,11.97,"2,50,234","-3,530","17,598"
"23,302","3,688","6,82,641",9.65,68.1,-6.7,75,68,68.4,450,"25,650.00",150,240.05,241.5,300,-43.45,238.55,12.25,"34,827",-102,"3,517"
"81,012","22,814","12,57,178",9.79,54.75,-6.25,300,54.15,54.75,300,"25,700.00",75,276.5,277.4,300,-42.55,275,12.8,"76,668","-1,152","6,156"
"25,682","7,376","6,34,262",9.9,43.35,-6.1,600,43.5,43.85,150,"25,750.00",300,314.75,316.65,150,-40.05,315.6,12.76,"7,824",9,"1,689"
"63,243","17,999","12,26,981",10.01,34,-6,150,34.1,34.6,150,"25,800.00",150,354.4,356.45,75,-39.55,356.45,13.51,"26,102",-148,"4,968"
"18,950","6,023","4,62,818",10.13,26.85,-5.15,150,26.95,27.25,675,"25,850.00",150,398.35,404.55,300,-41.7,395.45,13.35,"2,085",-30,"1,335"
"58,270","9,163","7,83,034",10.34,21.1,-3.95,150,20.95,21.3,300,"25,900.00",150,441.65,446,75,-34.95,445.3,14.44,"6,075",-214,"1,143"
"30,635","18,709","4,60,757",10.52,16.75,-3.5,75,16.7,16.8,150,"25,950.00",300,484.6,492.25,300,-41.55,483.85,14.21,518,2,215
"1,12,357","29,322","12,01,817",10.63,13.4,-2.7,"1,425",12.7,13.25,300,"26,000.00",300,532.25,537,300,-41.55,528.6,15.53,"16,086",-442,"6,649"
"16,615","8,038","3,62,394",10.84,10.25,-2.45,300,9.65,10.25,75,"26,050.00",75,575.65,584.8,75,-34.45,583.1,16.11,240,-13,52
"39,839","9,751","4,27,540",11.03,7.75,-2.25,450,7.6,8.1,225,"26,100.00",75,624.45,637.2,150,-50.6,620,15.25,504,-7,338
"11,237","1,961","2,22,031",10.91,5.5,-2.6,75,6,6.5,"1,125","26,150.00",450,635.9,719.95,75,-29.85,691.15,19.09,112,3,21
"55,910","22,967","5,74,057",11.25,4.55,-1.95,750,4.6,5,"17,925","26,200.00",300,718.55,734.05,150,-37.35,727.9,18.24,263,-19,532
"17,477","10,080","3,00,156",11.39,3.75,-1.7,75,3.55,3.95,"2,775","26,250.00",150,770.1,802.15,300,-34.7,770.4,17.98,2,1,16
"75,430","34,362","6,15,369",11.82,2.95,-1.5,"1,650",2.95,3.15,"1,800","26,300.00",75,819,828,150,-35.65,826.75,19.87,206,50,197
"14,799","6,627","2,90,435",11.95,2.45,-1.2,"3,300",2.35,2.45,"1,350","26,350.00",150,828.55,917,150,-22.8,875.95,20.62,61,6,22
"52,180","10,231","4,19,772",12.06,1.85,-1.35,"4,950",1.85,2,"2,475","26,400.00",75,913.55,939.35,225,-23.35,934.8,22.88,136,-2,86
"13,742","4,829","1,16,031",12.49,1.7,-1,"6,375",1.6,1.7,"9,525","26,450.00",450,925.25,"1,018.15",300,-20.65,980,23.01,1,-,16
"1,14,433","36,180","6,09,904",12.84,1.5,-1,"10,125",1.45,1.5,"19,950","26,500.00",150,"1,018.35","1,028.30",300,-38,"1,017.40",21.65,224,-,593
"15,868","7,113","72,553",13.09,1.25,-0.8,"26,250",1.2,1.25,"13,800","26,550.00",150,"1,039.10","1,100.85",150,9.35,"1,110.00",-,-,-,20
"65,909","36,585","2,45,371",13.49,1.15,-0.65,"1,87,125",1.15,1.2,"31,500","26,600.00",75,"1,113.55","1,168.15",150,-3.2,"1,155.10",29.41,1,-,39
"12,350","3,990","61,864",13.8,1,-0.6,"16,200",1,1.05,"5,550","26,650.00",300,"1,125.80","1,218.40",150,-7.45,"1,190.75",28.19,24,1,28
"42,476","14,875","2,96,855",14.32,0.95,-0.55,"2,66,175",0.95,1,"12,900","26,700.00",450,"1,172.75","1,259.35",75,-24.35,"1,227.55",26.82,32,2,48
"12,072","7,044","59,538",14.56,0.85,-0.55,"58,200",0.85,0.9,"83,475","26,750.00",75,"1,256.60","1,290.95",75,-8.6,"1,290.55",29.88,11,-,18
"45,762","18,507","2,42,538",15.07,0.85,-0.55,"85,800",0.85,0.9,"2,37,450","26,800.00",450,"1,271.65","1,371.20",300,-28,"1,322.60",27.5,92,11,28
"7,163","5,827","53,843",15.57,0.85,-0.5,"48,900",0.8,0.85,"50,625","26,850.00",750,"1,323.80","1,420.15",300,-8.1,"1,388.85",31.28,33,-,20
"21,475","8,149","1,15,407",15.97,0.8,-0.5,"2,57,775",0.75,0.8,"8,700","26,900.00",150,"1,393.75","1,439.75",75,49.15,"1,498.00",40.62,16,6,23
"6,913","4,714","42,250",16.46,0.8,-0.45,"82,500",0.75,0.8,"32,400","26,950.00",150,"1,422.90","1,509.15",150,-,"1,499.95",-,-,-,5
"87,027","43,460","3,04,817",16.96,0.8,-0.4,"58,800",0.75,0.8,"2,49,375","27,000.00",300,"1,515.75","1,575.80",75,-47.6,"1,500.50",24.67,62,1,"1,107"
"8,202","7,067","39,336",17.2,0.7,-0.55,"40,500",0.7,0.75,"30,450","27,050.00",300,"1,536.15","1,607.95",225,-23.55,"1,578.30",32.59,2,-1,13
"10,676","6,596","42,772",17.69,0.7,-0.5,"88,200",0.7,0.75,"86,700","27,100.00",300,"1,569.25","1,670.90",225,-11.45,"1,637.90",35.21,16,1,24
"4,790","4,317","28,820",18.17,0.7,-0.45,"13,350",0.7,0.75,"53,550","27,150.00",450,"1,623.65","1,721.30",450,0.3,"1,695.80",-,-,-,6
"24,758","16,460","1,00,454",18.51,0.65,-0.45,"2,87,325",0.65,0.7,"1,66,575","27,200.00",450,"1,672.40","1,771.15",450,0.15,"1,745.65",-,-,-,7
"8,392",690,"22,628",19.12,0.7,-0.4,"73,725",0.65,0.7,"39,300","27,250.00",150,"1,723.25","1,822.30",150,-0.2,"1,794.95",-,-,-,6
"20,986","10,564","69,288",19.45,0.65,-0.4,"63,225",0.65,0.7,"1,64,700","27,300.00",150,"1,775.40","1,873.55",150,0.15,"1,845.35",-,-,-,11
"6,902","5,477","37,179",19.92,0.65,-0.4,"53,700",0.65,0.7,"1,06,275","27,350.00",450,"1,819.40","1,931.20",450,-,"1,894.85",-,-,-,6
"91,270","54,068","2,65,067",20.23,0.6,-0.4,"15,36,750",0.6,0.65,"12,30,150","27,400.00",150,"1,870.75","1,979.45",150,31,"1,970.00",45.54,1,1,74
